AF2IBg,,QmFyZCBKZXQ=,,,,,QmFyZG8gSmV0,,QmFyZCBKZXQ=
SV6IBg,,W0FsY2hlbWlzdCBHdWlsZG1lbWJlcl0KVGhhbmsgeW91IHZlcnkgbXVjaCEKVGhpcyB3aWxsIHJlYWxseSBoZWxwCnVzIGluIG1haW50YWluaW5nIG91cgpGbG9yYSBmaWVsZCEgSSByZWFsbHkKYXBwcmVjaWF0ZSB5b3VyIGhlbHB+,,,,,W0FscXVpbWlzdGEgQm90w6JuaWNvXQpNdWl0byBvYnJpZ2FkbyEKSXNzbyByZWFsbWVudGUgYWp1ZGFyw6EKYSBtYW50ZXIgbm9zc28KY2FtcG8gZGUgRmxvcmEhIFJlYWxtZW50ZQphcHJlY2lvIHN1YSBhanVkYX4=,,W0FscXVpbWlzdGEgZGVsIGdyZW1pb10KwqFNdWNoYXMgZ3JhY2lhcyEKRXN0byByZWFsbWVudGUgbm9zIGF5dWRhcsOhCmNvbiBlbCBtYW50ZW5pbWllbnRvIGRlIG51ZXN0cm8KY2FtcG8gZGUgRmxvcmFzLiBEZSB2ZXJkYWQKYWdyYWRlemNvIHR1IGF5dWRhfi4=
Sl6IBg,,W0FsY2hlbWlzdCBHdWlsZG1lbWJlcl0KU2VyaW91c2x5Li4uCkknbSBvbiB0aGUgdmVyZ2Ugb2YgYmVnZ2luZyEKVGhlIEFsY2hlbWlzdCBHdWlsZCByZWFsbHkgbmVlZHMgbG90cyBvZiBuZXcgc3VwcGxpZXMgdG8ga2VlcCBvdXIgRmxvcmEgZmllbGQgcnVubmluZyE=,,,,,W0FscXVpbWlzdGEgQm90w6JuaWNvXQpTw6lyaW8uLi4KRXN0b3Ugw6AgYmVpcmEgZGUgaW1wbG9yYXIhCmEgR3VpbGRhIGRlIEFscXVpbWlzdGFzIHJlYWxtZW50ZSBwcmVjaXNhIGRlIG11aXRvcyBub3ZvcyBzdXByaW1lbnRvcyBwYXJhIG1hbnRlciBub3NzbyBjYW1wbyBkZSBGbG9yYSBmdW5jaW9uYW5kbyE=,,W0FscXVpbWlzdGEgZGVsIGdyZW1pb10KRW4gc2VyaW8uLi4KwqFFc3RveSBhIHB1bnRvIGRlIHN1cGxpY2FyIQpFbCBncmVtaW8gZGUgQWxxdWltaXN0YXMgbmVjZXNpdGEgbXVjaG9zIHN1bWluaXN0cm9zIG51ZXZvcyBwYXJhIG1hbnRlbmVyIGVuIGZ1bmNpb25hbWllbnRvIG51ZXN0cm8gY2FtcG8gZGUgRmxvcmFzLg==
S16IBg,,W0FsY2hlbWlzdCBHdWlsZG1lbWJlcl0KSSBkb24ndCBrbm93IGlmIHlvdSd2ZSBoZWFyZApmcm9tIEthdmFydWssIGJ1dCBvdXIgRmxvcmEgZmllbGQgaXMgZ2V0dGluZyBydWluZWQgYnkgc3RyYXkgY2F0cy4=,,,,,W0FscXVpbWlzdGEgQm90w6JuaWNvXQpOw6NvIHNlaSBzZSB2b2PDqiBvdXZpdQpkZSBLYXZhcnVrLCBtYXMgbm9zc28gY2FtcG8gZGUgRmxvcmEgZXN0w6Egc2VuZG8gYXJydWluYWRvIHBvciBnYXRvcyBzZWx2YWdlbnMu,,W0FscXVpbWlzdGEgZGVsIGdyZW1pb10KTm8gc8OpIHNpIHRlIGxvIGNvbnTDswpLYXZhcnVrLCBwZXJvIGxvcyBnYXRvcyBjYWxsZWplcm9zIGVzdMOhbiBhcnJ1aW5hbmRvIG51ZXN0cm8gY2FtcG8gZGUgRmxvcmFzLg==
TF6IBg,,W0FsY2hlbWlzdCBHdWlsZG1lbWJlcl0KTm8gbWF0dGVyIGhvdyBtdWNoIHdlIGNoYXNlCnRoZW0gYXdheSwgdGhleSBhbHdheXMgbWFuYWdlIHRvIGNvbWUgYmFjay4gV2UgcmVhbGx5IGhhdmUgbm8gY2hvaWNlIGJ1dCB0byByZXBsYWNlIHdoYXQgdGhleSBkZXN0cm95Lg==,,,,,W0FscXVpbWlzdGEgQm90w6JuaWNvXQpOw6NvIGltcG9ydGEgbyBxdWFudG8gb3MgYWZ1Z2VudGVtb3MsCmVsZXMgc2VtcHJlIGNvbnNlZ3VlbSB2b2x0YXIuIFJlYWxtZW50ZSBuw6NvIHRlbW9zIGVzY29saGEgYSBuw6NvIHNlciBzdWJzdGl0dWlyIG8gcXVlIGVsZXMgZGVzdHJvZW0u,,W0FscXVpbWlzdGEgZGVsIGdyZW1pb10KUG9yIG11Y2hvIHF1ZSBsb3MgZWNoZW1vcywKc2llbXByZSBjb25zaWd1ZW4gdm9sdmVyLiBObyBub3MgcXVlZGEgbcOhcyByZW1lZGlvIHF1ZSBzdXN0aXR1aXIgbG8gcXVlIGRlc3RydXllbi4=
TV6IBg,,W0FsY2hlbWlzdCBHdWlsZG1lbWJlcl0KV2UnbGwgcmV3YXJkIHlvdSBpZiB5b3UgY2FuIGJyaW5nIHVzIF4zMTMxRkZTdGVtc14wMDAwMDAgYW5kIF4zMTMxRkZNYW5lYXRlciBCbG9zc29tc14wMDAwMDAKdG8gaGVscCB1cyBpbiBvdXIgZmllbGQgbWFpbnRlbmFuY2UgZWZmb3J0cy4gVGhlc2UgRmxvcmEgYXJlIGNydWNpYWwgc2luY2UgdGhleSBwcm92aWRlIGZ1bmRzIGZvciBvdXIgZ3VpbGQuIFdpdGhvdXQgdGhlbS4uLg==,,,,,W0FscXVpbWlzdGEgQm90w6JuaWNvXQpSZWNvbXBlbnNhcmVtb3Mgdm9jw6ogc2UgcHVkZXIgbm9zIHRyYXplciBeMzEzMUZGQ2F1bGVzXjAwMDAwMCBlIF4zMTMxRkZGbG9yZXMgZGUgUGxhbnRhIENhcm7DrXZvcmFeMDAwMDAwCnBhcmEgbm9zIGFqdWRhciBlbSBub3Nzb3MgZXNmb3LDp29zIGRlIG1hbnV0ZW7Dp8OjbyBkbyBjYW1wby4gRXN0YXMgRmxvcmFzIHPDo28gY3J1Y2lhaXMsIHBvaXMgZm9ybmVjZW0gZnVuZG9zIHBhcmEgbm9zc2EgR3VpbGRhLiBTZW0gZWxhcy4uLg==,,W0FscXVpbWlzdGEgZGVsIGdyZW1pb10KVGUgcmVjb21wZW5zYXJlbW9zIHNpIG5vcyB0cmFlcyBeMzEzMUZGVGFsbG9zXjAwMDAwMCB5IF4zMTMxRkZGbG9yZXMgY2FybsOtdm9yYXNeMDAwMDAwCnBhcmEgYXl1ZGFybm9zIGVuIG51ZXN0cm9zIGVzZnVlcnpvcyBkZSBtYW50ZW5pbWllbnRvIGRlbCBjYW1wby4gRXN0YXMgRmxvcmFzIHNvbiBjcnVjaWFsZXMsIHlhIHF1ZSBwcm9wb3JjaW9uYW4gZm9uZG9zIHBhcmEgbnVlc3RybyBncmVtaW8uIFNpbiBlbGxhcy4uLg==
Tl6IBg,,W0FsY2hlbWlzdCBHdWlsZG1lbWJlcl0KXjY2NjY2NipTaWdoLi4uKl4wMDAwMDAKSXNuJ3QgYW55b25lIGNvbWluZwp0byBoZWxwIHVzPyBXZSdyZSBmYWNpbmcKYSByZWFsbHkgaHVnZSBjcmlzaXMgaGVyZSE=,,,,,W0FscXVpbWlzdGEgQm90w6JuaWNvXQpeNjY2NjY2KlN1c3Bpcm8uLi4qXjAwMDAwMApOw6NvIHZpcsOhIG5pbmd1w6ltCnBhcmEgbm9zIGFqdWRhcj8gRXN0YW1vcyBlbmZyZW50YW5kbwp1bWEgY3Jpc2UgcmVhbG1lbnRlIGVub3JtZSBhcXVpIQ==,,W0FscXVpbWlzdGEgZGVsIGdyZW1pb10KXjY2NjY2NipTdXNwaXJhLi4uKl4wMDAwMDAKwr9ObyB2aWVuZSBuYWRpZQphIGF5dWRhcm5vcz8gwqFOb3MgZW5mcmVudGFtb3MgYQp1bmEgY3Jpc2lzIHJlYWxtZW50ZSBlbm9ybWUh
T16IBg,,QXJ0aGFpbA==,,,,,QXJ0aGFpbA==,,QXJ0aGFpbA==
UF6IBg,,W0FydGhhaWxdCkkgYW0gdGhlIEJhcmQKd2hvIHNpbmdzIG9ubHkgZm9yCmhpbXNlbGYuIFRoZSBnZW50bGUKYnJlZXplIGlzIHRoZSBvbmx5CmF1ZGllbmNlIEkgaGF2ZS4=,,,,,W0FydGhhaWxdCkV1IHNvdSBvIEJhcmRvCnF1ZSBjYW50YSBhcGVuYXMgcGFyYQpzaSBtZXNtby4gQSBicmlzYQpzdWF2ZSDDqSBhIMO6bmljYQpwbGF0ZWlhIHF1ZSB0ZW5oby4=,,W0FydGhhaWxdClNveSBlbCBCYXJkbwpxdWUgY2FudGEgc29sbyBwYXJhCnPDrSBtaXNtby4gTGEgc3VhdmUKYnJpc2EgZXMgbWkgw7puaWNhCmF1ZGllbmNpYS4=
UV6IBg,,W0FydGhhaWxdCkkgYW0gQXJ0aGFpbApvZiB0aGUgV2luZC4KSSBzaW5nIGZvciBubyBtYW4sCnNvIHlvdSBoYWQgYmVzdCBiZSBvbgp5b3VyIHdheS4gSSdtIHNvcnJ5LCBidXQKSSBoYXZlIG5vIHNvbmdzIHRvIHNoYXJlLg==,,,,,W0FydGhhaWxdCkV1IHNvdSBBcnRoYWlsCmRvIFZlbnRvLgpOw6NvIGNhbnRvIHBhcmEgbmluZ3XDqW0sCmVudMOjbyDDqSBtZWxob3Igdm9jw6ogc2VndWlyCnNldSBjYW1pbmhvLiBMYW1lbnRvLCBtYXMKbsOjbyB0ZW5obyBjYW7Dp8O1ZXMgcGFyYSBjb21wYXJ0aWxoYXIu,,W0FydGhhaWxdClNveSBBcnRoYWlsCmRlbCBWaWVudG8uCk5vIGNhbnRvIHBhcmEgbmFkaWUsCmFzw60gcXVlIHNlcsOhIG1lam9yIHF1ZQp0ZSByZXRpcmVzLiBMbyBzaWVudG8sCnBlcm8gbm8gdGVuZ28gY2FuY2lvbmVzIHBhcmEgY29tcGFydGlyLg==
Ul6IBg,,TWFzdGVyIEthdmFydWsgdG9sZCBtZSB0byBmaW5kIHlvdSE=,,,,,TyBNZXN0cmUgS2F2YXJ1ayBtZSBkaXNzZSBwYXJhIGVuY29udHLDoS1sbyE=,,wqFFbCBtYWVzdHJvIEthdmFydWsgbWUgZGlqbyBxdWUgdGUgZW5jb250cmFyYSE=
U16IBg,,W0FydGhhaWxdClJlYWxseSBub3c/Ckkgc3VwcG9zZSBpdApjYW4ndCBiZSBoZWxwZWQuCkkgcmVhbGx5IHNob3VsZApoYXZlIGNvbnRhY3RlZCBoaW0u,,,,,W0FydGhhaWxdCsOJIG1lc21vPwpTdXBvbmhvIHF1ZQpuw6NvIHBvZGUgc2VyIGV2aXRhZG8uClJlYWxtZW50ZSBkZXZlcmlhCnRlciBjb250YXRhZG8gZWxlLg==,,W0FydGhhaWxdCsK/RW4gc2VyaW8/ClN1cG9uZ28gcXVlCm5vIGhheSBtw6FzIHJlbWVkaW8uClJlYWxtZW50ZSBkZWJlcsOtYQpoYWJlcmxvIGNvbnRhY3RhZG8u
VF6IBg,,W0FydGhhaWxdCkhvd2V2ZXIsIEknbSB2ZXJ5IHRpcmVkIGZyb20gdGhlIGxvbmcgdHJpcC4gSSdtIGV4aGF1c3RlZCBmcm9tIHRoZSBjcm93ZGluZyBvZiB0aGlzIGNpdHkgYW5kIHRoZSBodW5kcmVkcyBvZiB0YWxraW5nIHBlb3BsZS4KSSBjYW4ndCBoYW5kbGUgaXQgYWxsLi4u,,,,,W0FydGhhaWxdCk5vIGVudGFudG8sIGVzdG91IG11aXRvIGNhbnNhZG8gZGEgbG9uZ2EgdmlhZ2VtLiBFc3RvdSBleGF1c3RvIGRvIGFnbG9tZXJhZG8gZGVzdGEgY2lkYWRlIGUgZGFzIGNlbnRlbmFzIGRlIHBlc3NvYXMgZmFsYW5kby4KTsOjbyBjb25zaWdvIGxpZGFyIGNvbSB0dWRvLi4u,,W0FydGhhaWxdClNpbiBlbWJhcmdvLCBlc3RveSBtdXkgY2Fuc2FkbyBwb3IgZWwgbGFyZ28gdmlhamUuIEVzdG95IGFnb3RhZG8gcG9yIGVsIGhhY2luYW1pZW50byBkZSBlc3RhIGNpdWRhZCB5IGxvcyBjaWVudG9zIGRlIHBlcnNvbmFzIHF1ZSBoYWJsYW4uCk5vIHB1ZWRvIGNvbiB0b2RvLi4u
VV6IBg,,W0FydGhhaWxdCldoeSBjYW4ndCBJIGJlIGxpa2UgZXZlcnlvbmUgZWxzZT8gSXQgc2VlbXMgdGhhdCBhcyBJIGFwcHJvYWNoIHBlb3BsZSwgbXkgaGVhcnQgcmV0cmVhdHMgZnVydGhlciBhd2F5IGZyb20gdGhlbS4gSSB3b25kZXIgd2h5IHRoYXQgaXM/,,,,,W0FydGhhaWxdClBvciBxdWUgbsOjbyBwb3NzbyBzZXIgY29tbyB0b2RvIG11bmRvPyBQYXJlY2UgcXVlIHF1YW50byBtYWlzIG1lIGFwcm94aW1vIGRhcyBwZXNzb2FzLCBtYWlzIG1ldSBjb3Jhw6fDo28gc2UgYWZhc3RhIGRlbGFzLiBNZSBwZXJndW50byBwb3IgcXVlIGlzc28gw6k/,,W0FydGhhaWxdCsK/UG9yIHF1w6kgbm8gcHVlZG8gc2VyIGNvbW8gbG9zIGRlbcOhcz8gUGFyZWNlIHF1ZSBhIG1lZGlkYSBxdWUgbWUgYWNlcmNvIGEgbGFzIHBlcnNvbmFzLCBtaSBjb3JhesOzbiBzZSBhbGVqYSBtw6FzIGRlIGVsbGFzLiDCv01lIHByZWd1bnRvIHBvciBxdcOpIHNlcsOhPw==
Vl6IBg,,W0FydGhhaWxdCkkgYmVjYW1lIGEgQmFyZCB0byB0cnkgdG8gZml4IHRoaXMgc29jaWFsIGNvbXBsZXggb2YgbWluZSwgYnV0IHRvCm5vIGF2YWlsLiBTdGlsbCwgSSBmZWVsIG11Y2ggbW9yZSBhdCBlYXNlIHdoZW4gSSBzaW5nLiBBaCwgYnV0IEkndmUgc2FpZCB0b28gbXVjaCBhbHJlYWR5Lg==,,,,,W0FydGhhaWxdClRvcm5laS1tZSB1bSBCYXJkbyBwYXJhIHRlbnRhciBjb25zZXJ0YXIgZXN0ZSBtZXUgY29tcGxleG8gc29jaWFsLCBtYXMgc2VtCnN1Y2Vzc28uIEFpbmRhIGFzc2ltLCBtZSBzaW50byBtdWl0byBtYWlzIMOgIHZvbnRhZGUgcXVhbmRvIGNhbnRvLiBBaCwgbWFzIGrDoSBkaXNzZSBkZW1haXMu,,W0FydGhhaWxdCk1lIGhpY2UgQmFyZG8gcGFyYSBpbnRlbnRhciBhcnJlZ2xhciBtaSBjb21wbGVqbyBjb24gbGEgc29jaWFiaWxpZGFkLApwZXJvIGZ1ZSBlbiB2YW5vLiBBdW4gYXPDrSwgbWUgc2llbnRvIG11Y2hvIG3DoXMgYSBndXN0byBjdWFuZG8gY2FudG8uIEFoLCBwZXJvIHlhIGhhYmzDqSBkZW1hc2lhZG8u
V16IBg,,W0FydGhhaWxdCk1hc3RlciBLYXZhcnVrCmFza2VkIHlvdSB0byBoZWxwCm1lPyBXZWxsIHRoZW4sIEkgaGF2ZQphIGZhdm9yIHRvIGFzayBvZiB5b3Uu,,,,,W0FydGhhaWxdCk8gTWVzdHJlIEthdmFydWsKcGVkaXUgcGFyYSB2b2PDqiBtZQphanVkYXI/IEJlbSBlbnTDo28sIHRlbmhvCnVtIGZhdm9yIHBhcmEgcGVkaXIgYSB2b2PDqi4=,,W0FydGhhaWxdCsK/RWwgbWFlc3RybyBLYXZhcnVrCnRlIHBpZGnDswpxdWUgbWUgYXl1ZGVzPyBQdWVzIGJpZW4sIHRlbmdvCnVuIGZhdm9yIHF1ZSBwZWRpcnRlLg==
WF6IBg,,W0FydGhhaWxdCkhlcmUgaW4gdGhlIGNhcGl0YWwgb2YgdGhlClJ1bmUgTWlkZ2FyZCBLaW5nZG9tLCB0aGVyZSdzIHN1cHBvc2VkIHRvIGJlIGEgZm91bnRhaW4gaW4gdGhlIGNlbnRyYWwgcGxhemEuIEV2ZXJ5b25lIHNlZW1zIHRvIHN0b3AgYW5kIGNoYXQgb3ZlciB0aGVyZS4=,,,,,W0FydGhhaWxdCkFxdWkgbmEgY2FwaXRhbCBkbwpSZWlubyBkZSBSdW5lLU1pZGdhcmQsIHN1cG9zdGFtZW50ZSBow6EgdW1hIGZvbnRlIG5hIHByYcOnYSBjZW50cmFsLiBUb2RhcyBhcyBwZXNzb2FzIHBhcmVjZW0gcGFyYXIgZSBjb252ZXJzYXIgcG9yIGzDoS4=,,W0FydGhhaWxdCkFxdcOtLCBlbiBsYSBjYXBpdGFsIGRlbApyZWlubyBkZSBSdW5lLU1pZGdhcnRzLCBzZSBzdXBvbmUgcXVlIGhheSB1bmEgZnVlbnRlIGVuIGxhIHBsYXphIGNlbnRyYWwuIFBhcmVjZSBxdWUgdG9kbyBlbCBtdW5kbyBzZSBwYXJhIGEgY2hhcmxhciBwb3IgYWxsw60u
WV6IBg,,W0FydGhhaWxdCkhvd2V2ZXIsIEkgaGF2ZSBhIGZlYXIgb2Ygb3RoZXIgcGVvcGxlIGFuZCBJIGNhbid0IGJyaW5nIG15c2VsZiB0byBnbyBuZWFyIHRoZSBjcm93ZHMgb2YgcGVvcGxlIHRoZXJlLiBJdCdzIGVtYmFyYXNzaW5nIGZvciBtZSB0byBhZG1pdCB0aGlzIGFzIGEgQmFyZC4uLg==,,,,,W0FydGhhaWxdCk5vIGVudGFudG8sIHRlbmhvIG1lZG8gZGUgb3V0cmFzIHBlc3NvYXMgZSBuw6NvIGNvbnNpZ28gbWUgYXByb3hpbWFyIGRhcyBtdWx0aWTDtWVzIGzDoS4gw4kgZW1iYXJhw6dvc28gcGFyYSBtaW0gYWRtaXRpciBpc3NvIGNvbW8gdW0gQmFyZG8uLi4=,,W0FydGhhaWxdClNpbiBlbWJhcmdvLCB0ZW5nbyBtaWVkbyBhIGxhIGdlbnRlIHkgbm8gbWUgYXRyZXZvIGEgYWNlcmNhcm1lIGEgbGFzIG11bHRpdHVkZXMuIENvbW8gQmFyZG8sIG1lIGRhIHZlcmfDvGVuemEgYWRtaXRpcmxvLi4u
Wl6IBg,,W0FydGhhaWxdCldvdWxkIHlvdSBwbGVhc2UgZ28gYW5kIHNlZSBpZiB0aGVyZSdzIGFueSBuZXdzIGJlaW5nIHNwcmVhZCBhcm91bmQgaW4gdGhhdCBhcmVhIGZvciBtZT8=,,,,,W0FydGhhaWxdClZvY8OqIHBvZGVyaWEsIHBvciBmYXZvciwgaXIgZSB2ZXIgc2UgaMOhIGFsZ3VtYSBub3TDrWNpYSBzZW5kbyBlc3BhbGhhZGEgbmVzc2Egw6FyZWEgcGFyYSBtaW0/,,W0FydGhhaWxdCsK/UG9kcsOtYXMgaXIgYSB2ZXIgc2kgZXN0w6FuIGRpZnVuZGllbmRvIGFsZ3VuYSBub3RpY2lhIHNvYnJlIG3DrSBlbiBlc2Egem9uYT8=
W16IBg,,W0FydGhhaWxdCkknbSBhc2hhbWVkIHRvIGFzaywKYnV0IHdvdWxkIHlvdSBnbyB0aGUgZm91bnRhaW4gaW4gUHJvbnRlcmEncyBjZW50cmFsIHBsYXphIGFuZCBzZWUKaWYgdGhlcmUncyBhbnkgbmV3cz8=,,,,,W0FydGhhaWxdClRlbmhvIHZlcmdvbmhhIGRlIHBlZGlyLAptYXMgdm9jw6ogaXJpYSDDoCBmb250ZSBuYSBwcmHDp2EgY2VudHJhbCBkZSBQcm9udGVyYSBlIHZlcmlhCnNlIGjDoSBhbGd1bWEgbm90w61jaWE/,,W0FydGhhaWxdCk1lIGRhIHZlcmfDvGVuemEgcGVkw61ydGVsbywKcGVybyDCv2lyw61hcyBhIGxhIGZ1ZW50ZSBkZSBsYSBwbGF6YSBjZW50cmFsIGRlIFByb250ZXJhIGEgdmVyCnNpIGhheSBhbGd1bmEgbm92ZWRhZD8=
XF6IBg,,W0FydGhhaWxdCkkgc2VlLi4uCk5vdGhpbmcgbXVjaC4KQW5vdGhlciBwZXJzb24KZm91bmQgYW4gRW1wZXJpdW0KYW5kIGlzIHN0YXJ0aW5nIGEKYnJhbmQgbmV3IGd1aWxkLi4u,,,,,W0FydGhhaWxdCkVudGVuZG8uLi4KTmFkYSBkZSBtYWlzLgpPdXRyYSBwZXNzb2EKZW5jb250cm91IHVtIEVtcGVyaXVtCmUgZXN0w6EgaW5pY2lhbmRvIHVtYQpndWlsZGEgbm92aW5oYSBlbSBmb2xoYS4uLg==,,W0FydGhhaWxdCllhIHZlby4uLgpObyBtdWNoby4KT3RyYSBwZXJzb25hCmVuY29udHLDsyB1biBFbXBlcml1bQp5IGVzdMOhIGluaWNpYW5kbyB1bgpudWV2byBncmVtaW8uLi4=
XV6IBg,,W0FydGhhaWxdCl4zMTMxRkZFbXBlcml1bV4wMDAwMDAuLi4KVGhlcmUgYXJlIGEgbG90IG9mIGFtYml0aW91cyBwZW9wbGUgaW4gTW9ycm9jIHRoYXQgd2FudCBvbmUgb2YgdGhvc2UuIEV2ZW4gaW4gbXkgaG9tZXRvd24gb2YgUGF5b24sCnRoZXJlIGFyZSBwZW9wbGUgY2xhbW9yaW5nIHRvIG9idGFpbiBvbmUuLi4=,,,,,W0FydGhhaWxdCl4zMTMxRkZFbXBlcml1bV4wMDAwMDAuLi4KSMOhIG11aXRhcyBwZXNzb2FzIGFtYmljaW9zYXMgZW0gTW9ycm9jIHF1ZSBxdWVyZW0gdW0gZGVzc2VzLiBNZXNtbyBlbSBtaW5oYSBjaWRhZGUgbmF0YWwsIFBheW9uLApow6EgcGVzc29hcyBjbGFtYW5kbyBwYXJhIG9idGVyIHVtLi4u,,W0FydGhhaWxdClVuIF4zMTMxRkZFbXBlcml1bV4wMDAwMDAuLi4KSGF5IG11Y2hhIGdlbnRlIGFtYmljaW9zYSBlbiBNb3Jyb2MgcXVlIHF1aWVyZSB1bm8gZGUgZXNvcy4gSW5jbHVzbyBlbiBQYXlvbiwgbWkgY2l1ZGFkIG5hdGFsLApoYXkgZ2VudGUgcXVlIGFuc8OtYSBvYnRlbmVyIHVuby4uLg==
Xl6IBg,,W0FydGhhaWxdClN1cHBvc2VkbHksIGhhdmluZyBhbiBFbXBlcml1bQp3aWxsIGdpdmUgeW91IHRoZSBwb3dlciB0byBjaGFuZ2UgdGhlIHdvcmxkLiBQZW9wbGUgYXJlIGJvdW5kIHRvIGJlIGF0dHJhY3RlZCB0byBpdC4=,,,,,W0FydGhhaWxdClN1cG9zdGFtZW50ZSwgdGVyIHVtIEVtcGVyaXVtCmRhcsOhIGEgdm9jw6ogbyBwb2RlciBkZSBtdWRhciBvIG11bmRvLiBBcyBwZXNzb2FzIGVzdMOjbyBwcm9wZW5zYXMgYSBzZSBzZW50aXJlbSBhdHJhw61kYXMgcG9yIGVsZS4=,,W0FydGhhaWxdClN1cHVlc3RhbWVudGUsIHRlbmVyIHVuIEVtcGVyaXVtCnRlIGRhIGVsIHBvZGVyIGRlIGNhbWJpYXIgZWwgbXVuZG8uIEVzIGzDs2dpY28gcXVlIGxhIGdlbnRlIHNlIHNpZW50YSBhdHJhw61kYS4=
X16IBg,,W0FydGhhaWxdCkhtbS4uLj8KSSBzZW5zZSBzb21ldGhpbmcKZGFyayBhbmQgb21pbm91cy4uLgpJIHdvbmRlciB3aGF0IGl0IGNvdWxkIGJlPw==,,,,,W0FydGhhaWxdCkhtbS4uLj8KU2ludG8gYWxnbwpzb21icmlvIGUgYW1lYcOnYWRvci4uLgpPIHF1ZSBwb2RlcmlhIHNlcj8=,,W0FydGhhaWxdCsK/TW1tLi4uPwpTaWVudG8gYWxnbwpvc2N1cm8geSBvbWlub3NvLi4uCsK/TWUgcHJlZ3VudG8gcXXDqSBwb2Ryw61hIHNlcj8=
YF6IBg,,W0FydGhhaWxdCkknbSBwcm9iYWJseSBqdXN0IHN0cmVzc2VkIGFuZCBleGhhdXN0ZWQuIEknbGwgZmVlbCBiZXR0ZXIgb25jZQpJIGdldCBzb21lIHJlc3QuIFdvdWxkIHlvdSBsaWtlIHRvIGpvaW4gbWUgYW5kIGxpc3RlbiB0byB0aGUgZmxvd2luZyB3YXRlcj8=,,,,,W0FydGhhaWxdClByb3ZhdmVsbWVudGUgZXN0b3UgYXBlbmFzIGVzdHJlc3NhZG8gZSBleGF1c3RvLiBWb3UgbWUgc2VudGlyIG1lbGhvciBhc3NpbSBxdWUKZXUgZGVzY2Fuc2FyIHVtIHBvdWNvLiBHb3N0YXJpYSBkZSBzZSBqdW50YXIgYSBtaW0gZSBvdXZpciBhIMOhZ3VhIGZsdWluZG8/,,W0FydGhhaWxdCkVzIHByb2JhYmxlIHF1ZSBzb2xvIGVzdMOpIGVzdHJlc2FkbyB5IGFnb3RhZG8uIE1lIHNlbnRpcsOpIG1lam9yIHVuYSB2ZXoKcXVlIGRlc2NhbnNlIHVuIHBvY28uIMK/VGUgZ3VzdGFyw61hIGFjb21wYcOxYXJtZSB5IGVzY3VjaGFyIGPDs21vIGZsdXllIGVsIGFndWE/
YV6IBg,,W0FydGhhaWxdCkl0J3Mgbm90IHRoZSBncmVhdGVzdCBmZWVsaW5nIGlmIHlvdSBzdGF5IGhlcmUgZm9yIHRvbyBsb25nLCBidXQgdGhlIHNvdW5kIG9mIHRoaXMgd2F0ZXIgcmVtaW5kcyBtZSBvZiBob21lLiBEaWQgeW91IHNlZSB0aGUgbGFrZSBieSB0aGUgSWNhcnVzIEd1aWxkPyBUaGVzZSB3YXRlcnMgcmVtaW5kIG1lIG9mIHRoYXQgcGxhY2Uu,,,,,W0FydGhhaWxdCk7Do28gw6kgYSBtZWxob3Igc2Vuc2HDp8OjbyBzZSB2b2PDqiBmaWNhciBhcXVpIHBvciBtdWl0byB0ZW1wbywgbWFzIG8gc29tIGRlc3RhIMOhZ3VhIG1lIGxlbWJyYSBkZSBjYXNhLiBWb2PDqiB2aXUgbyBsYWdvIHBlcnRvIGRhIEd1aWxkYSDDjWNhcm8/IEVzdGFzIMOhZ3VhcyBtZSBsZW1icmFtIGRhcXVlbGUgbHVnYXIu,,W0FydGhhaWxdCk5vIGVzIGxhIG1lam9yIHNlbnNhY2nDs24gc2kgdGUgcXVlZGFzIGFxdcOtIG11Y2hvIHRpZW1wbywgcGVybyBlbCBzb25pZG8gZGVsIGFndWEgbWUgcmVjdWVyZGEgYSBjYXNhLiDCv1Zpc3RlIGVsIGxhZ28ganVudG8gYWwgZ3JlbWlvIMONY2Fybz8gRXN0YXMgYWd1YXMgbWUgcmVjdWVyZGFuIGEgZXNlIGx1Z2FyLg==
Yl6IBg,,W0FydGhhaWxdCl4zMzMzMzMqWWF3bi4uLipeMDAwMDAwCkkgaGF2ZW4ndCB0YWxrZWQKbGlrZSB0aGlzIGluIHNvIGxvbmcuCkknbSBzbyB0aXJlZCwgSSB0aGluawpJJ2xsIHJlc3QganVzdCBhIGxpdHRsZS4uLg==,,,,,W0FydGhhaWxdCl4zMzMzMzMqQm9jZWpvLi4uKl4wMDAwMDAKTsOjbyBjb252ZXJzbwphc3NpbSBow6EgdGFudG8gdGVtcG8uCkVzdG91IHTDo28gY2Fuc2FkbywgYWNobwpxdWUgdm91IGRlc2NhbnNhciBzw7MgdW0gcG91Y28uLi4=,,W0FydGhhaWxdCl4zMzMzMzMqQm9zdGV6YS4uLipeMDAwMDAwCk5vIGhhYmxvCmFzw60gZGVzZGUgaGFjZSBtdWNoby4KRXN0b3kgbXV5IGNhbnNhZG8sIGNyZW8KcXVlIHZveSBhIGRlc2NhbnNhciB1biBwb2NvLi4u
Y16IBg,,W0FydGhhaWxdCi4uLi4uLi4uLi4=,,,,,W0FydGhhaWxdCi4uLi4uLi4uLi4=,,W0FydGhhaWxdCi4uLi4uLi4uLi4=
