oNJxBw,,QnVua2VyIFNheWh1,,,,,U2F5aHU=,,U2F5aHU=
2dRxBw,,VGhlIHJ1bW9yIGluIHRoZSBhaXItcmFpZCBzaGVsdGVyIGhhcyBjb21lIHRydWUu,,,,,TyBib2F0byBxdWUgZXN0YXZhIHJvbGFuZG8gbm8gYWJyaWdvIMOpIHZlcmRhZGUu,,U2UgY29uZmlybcOzIGVsIHJ1bW9yIHF1ZSBjb3Jyw61hIHBvciBlbCByZWZ1Z2lvIGFudGlhw6lyZW8u
2tRxBw,,VGhlIHJlbWFpbmluZyBDaGVtaWNhbCBTdWJzdGFuY2UgU3BlY2lhbGlzdHMgaGF2ZSBjb25maXJtZWQgdGhhdCB0aGUgY29udGFtaW5hbnQgaXMgZXJvZGluZyBpbnRvIHRoZSBhaXItcmFpZCBzaGVsdGVy,,,,,TyByZXN0YW50ZSBkb3MgRXNwZWNpYWxpc3RhcyBlbSBTdWJzdMOibmNpYXMgUXXDrW1pY2FzIGNvbmZpcm1hcmFtIHF1ZSBvIGNvbnRhbWluYW50ZSBlc3TDoSBpbnZhZGluZG8gbyBhYnJpZ28gc3VidGVycsOibmVvLg==,,RWwgcmVzdG8gZGUgbG9zIGVzcGVjaWFsaXN0YXMgZW4gc3VzdGFuY2lhcyBxdcOtbWljYXMgY29uZmlybWFyb24gcXVlIGVsIGNvbnRhbWluYW50ZSBlc3TDoSBhZmVjdGFuZG8gYWwgcmVmdWdpby4=
29RxBw,,QW5kIEZyZXNhIGFuZCBleHBlcnRzIGhhdmUgc3RhcnRlZCB0YWtpbmcgbWVhc3VyZXMu,,,,,RnJlc2EgZSBvcyBlc3BlY2lhbGlzdGFzIGNvbWXDp2FyYW0gYSB0b21hciBtZWRpZGFzIGNvbnRyYSBpc3NvLg==,,RnJlc2EgeSBsb3MgZXhwZXJ0b3MgeWEgZW1wZXphcm9uIGEgYWRvcHRhciBtZWRpZGFzLg==
3NRxBw,,RXhwbG9zaW9uIERheSA0NQ==,,,,,RGlhIGRhIEV4cGxvc8OjbyA0NQ==,,RXhwbG9zacOzbiwgZMOtYSA0NS4=
3dRxBw,,VGhlIGludmFkaW5nIGNvbnRhbWluYW50IHdpbGwgbm90IHN0b3Au,,,,,TsOjbyBow6EgY29tbyBwYXJhciBhIGludmFzw6NvIGRvIGNvbnRhbWluYW50ZS4=,,RWwgY29udGFtaW5hbnRlIG5vIGRlamEgZGUgYWZlY3Rhcm5vcy4=
3tRxBw,,SXQgaGFzIGJlZW4gZGVjaWRlZCB0byBtb3ZlIGFsbCBlcXVpcG1lbnQgYW5kIG5lY2Vzc2l0aWVzIHRvIHRoZSBsZXNzIGNvbnRhbWluYXRlZCBab25lIFotMg==,,,,,Rm9pIGRlY2lkaWRvIG1vdmVyIHRvZG9zIG9zIGVxdWlwYW1lbnRvcyBlIGl0ZW5zIG5lY2Vzc8OhcmlvcyBwYXJhIGEgWm9uYSBaLTIsIHF1ZSBlc3TDoSBtZW5vcyBjb250YW1pbmFkYS4=,,RGVjaWRpZXJvbiB0cmFzbGFkYXIgdG9kbyBlbCBlcXVpcGFtaWVudG8geSBsb3Mgc3VtaW5pc3Ryb3MgZGUgcHJpbWVyYSBuZWNlc2lkYWQgYSBsYSBab25hIFotMiwgcXVlIGVzdMOhIG1lbm9zIGNvbnRhbWluYWRhLg==
39RxBw,,QW5kIGZhY2lsaXR5IG1hbmFnZXJzIGhhdmUgc3RhcnRlZCB0byBpbnN0YWxsIGEgcGFydGl0aW9uIGluIFpvbmUgWi0wIHRvIHByZXZlbnQgdGhlIGNvbnRhbWluYW50IGZyb20gY29taW5nIGluIGZ1cnRoZXIu,,,,,RSBvcyBnZXJlbnRlcyBkZSBpbnN0YWxhw6fDtWVzIGNvbWXDp2FyYW0gYSBpbnN0YWxhciB1bWEgcGFydGnDp8OjbyBuYSBab25hIFotMCBwYXJhIHByZXZlbmlyIHF1ZSBvIGNvbnRhbWluYW50ZSBzZSBpbmZpbHRyZSBtYWlzLg==,,WSBsb3MgYWRtaW5pc3RyYWRvcmVzIGRlIGxhcyBpbnN0YWxhY2lvbmVzIGVtcGV6YXJvbiBhIGluc3RhbGFyIHVuYSBkaXZpc2nDs24gZW4gbGEgWm9uYSBaLTAgcGFyYSBldml0YXIgcXVlIGVsIGNvbnRhbWluYW50ZSBzZSBwcm9wYWd1ZSBtw6FzLg==
4NRxBw,,RGlzY2FyZGVkIE1lY2hhbmljYWwgRGV2aWNl,,,,,RGlzcG9zaXRpdm8gRGVzY2FydGFkbw==,,RGlzcG9zaXRpdm8gRGVzZWNoYWRv
4dRxBw,,VGhlIG1lY2hhbmljYWwgZGV2aWNlIHRocm93biBvbiB0aGUgZmxvb3IgY2Fubm90IGJlIGRldGVybWluZWQgaWYgaXQgaXMgc3RpbGwgb3BlcmFibGUu,,,,,TsOjbyBkw6EgcGFyYSBkZXRlcm1pbmFyIHNlIG8gZGlzcG9zaXRpdm8gbWVjw6JuaWNvIGpvZ2FkbyBubyBjaMOjbyBhaW5kYSBlc3TDoSBvcGVyYW50ZS4=,,RXMgaW1wb3NpYmxlIHNhYmVyIHNpIGVsIGRpc3Bvc2l0aXZvIG1lY8OhbmljbyBlbiBlbCBzdWVsbyBhw7puIGZ1bmNpb25hLg==
4tRxBw,,T2gtIElzIHRoaXMgYSBtZW1vcnkgcmVjb3JkPyBEb2VzIGl0IHdvcms/IE9oIGl0IHdvcmtzLiBXb3JrcyEgU2hvdWxkIEkgdHJ5IGl0IHNpbmNlIEknbSBib3JlZD8=,,,,,QWguLi4gSXN0byDDqSB1bSByZWdpc3RybyBkZSBtZW3Ds3JpYXM/IFNlcsOhIHF1ZSBmdW5jaW9uYT8gQWgsIGZ1bmNpb25hLiBGdW5jaW9uYSEgU2Vyw6EgcXVlIGRldm8gdGVudGFyIG1leGVyIGrDoSBxdWUgZXN0b3UgZW50ZWRpYWRvPw==,,QWgsIMK/ZXMgdW4gUmVnaXN0cm8gZGUgUmVjdWVyZG9zPyDCv0Z1bmNpb25hPyBPaCwgZnVuY2lvbmEuIMKhRnVuY2lvbmEhIE1lIGFidXJyby4gUXVpZXJvIHZlciBxdcOpIGhhY2Uu
49RxBw,,TXkgbmFtZSBpcyBNYXNvIGFuIEFkdmVudHVyZXIgdHJhdmVsaW5nIHRoZSB3b3JsZC4gVG9kYXkgaXMgNHRoIGRheSBvZiBlbnRlcmluZyB0aGUgYWlyLXJhaWQgc2hlbHRlcj8gM3JkIGRheT8gVGhlIHZpYmUgaGVyZSBpcyB3ZWlyZCBhbmQgaGFyZCB0byBhZGp1c3QgdG8u,,,,,TWV1IG5vbWUgw6kgTWFzbywgc291IHVtIEF2ZW50dXJlaXJvIHZpYWphbmRvIHBlbG8gbXVuZG8uIEhvamUgw6kgbyBxdWFydG8gZGlhIGRlc2RlIHF1ZSBlbnRyZWkgbm8gYWJyaWdvIHN1YnRlcnLDom5lbz8gT3UgbyB0ZXJjZWlybz8gQSB2aWJlIGFxdWkgw6kgZXN0cmFuaGEgZSBtZWlvIGRpZsOtY2lsIGRlIGFjb3N0dW1hci4=,,TWUgbGxhbW8gTWFzbyB5IHNveSB0cm90YW11bmRvcy4gSG95IGVzIGVsIGN1YXJ0byBkw61hIGVuIGVsIHJlZnVnaW8gYW50aWHDqXJlbywgY3Jlby4gwr9PIGVsIHRlcmNlcm8/IEhheSB1biBjbGltYSByYXJvLCBtZSBjdWVzdGEgYWNvc3R1bWJyYXJtZS4=
5NRxBw,,VmVydXMgY2l0eSBoYXMgQWR2ZW50dXJlcnMgYW1vbmdzdCBpdHMgb3JpZ2luYWwgcG9wdWxhdGlvbiBidXQgdGhlIHRyZWF0bWVudCB0b3dhcmRzIEFkdmVudHVyZXJzIGlzIHN0cmFuZ2VseSBnb29kLg==,,,,,QSBjaWRhZGUgZGUgVmVydXMgdGVtIEF2ZW50dXJlaXJvcyBjb21vIHBhcnRlIGRhIHBvcHVsYcOnw6NvIG9yaWdpbmFsLCBtYXMgb3MgQXZlbnR1cmVpcm9zIHPDo28gdHJhdGFkb3MgZGUgdW1hIGZvcm1hIGVzdHJhbmhhbWVudGUgYm9hLg==,,RW4gVmVydXMsIGhheSB0cm90YW11bmRvcyBkZXNkZSBzaWVtcHJlLCBwZXJvIGFob3JhIGxvcyBlc3TDoW4gdHJhdGFuZG8gdGFuIGJpZW4gcXVlIGNhdXNhIGV4dHJhw7FlemEu
5dRxBw,,VGhlIG1vb2QgaXMgdGhhdCBBZHZlbnR1cmVycyBhcmUgcGVvcGxlIGNhdWdodCB1cCBpbiBhbiB1bmNvbnRyb2xsYWJsZSBhY2NpZGVudCBhbmQgbmVlZCB0byBiZSB0cmVhdGVkIHdlbGwu,,,,,RWxlcyBzZW50ZW0gcXVlIG9zIEF2ZW50dXJlaXJvcyBzw6NvIHBlc3NvYXMgcmVzZ2F0YWRhcyBubyBtZWlvIGRvIGFjaWRlbnRlIGluY29udHJvbMOhdmVsIGUgcHJlY2lzYW0gc2VyIHRyYXRhZGFzIGJlbS4=,,TGEgbm9jacOzbiBlcyBxdWUgZnVlcm9uIGFmZWN0YWRvcyBwb3IgdW4gYWNjaWRlbnRlIGluY29udHJvbGFibGUgeSwgcG9yIGVzbywgaGF5IHF1ZSB0cmF0YXJsb3MgYmllbi4=
5tRxBw,,QXMgYW4gQWR2ZW50dXJlciB3aG8gZWF0cyBhbmQgcGxheXMgYXMgbXVjaCBhcyBoZSB3b3JrcywgSSBjYW5ub3Qgc3RhbmQgdGhlIGl0Y2hpbmcgZm9yIGFjdGlvbi4gVXJnaA==,,,,,Q29tbyB1bSBBdmVudHVyZWlybyBxdWUgZ29zdGEgZGUgY29tZXIgZSBzZSBkaXZlcnRpciB0YW50byBxdWFudG8gZGUgdHJhYmFsaGFyLCBldSBlc3RvdSBkb2lkbyBwb3IgdW0gcG91Y28gZGUgYcOnw6NvLiBBcmdoLi4u,,Q29tbyB0cm90YW11bmRvcyBxdWUgc295LCBtZSBndXN0YSBjb21lciB5IGRpdmVydGlybWUgdGFudG8gY29tbyB0cmFiYWphci4gUG9yIGVzbywgbWUgY2FyY29tZW4gbGFzIGdhbmFzIGRlIHZlciBhbGdvIGRlIGFjY2nDs24uIFVyZi4=
59RxBw,,SXMgdG9kYXkgZGF5IDY/IERldGFpbHMgYXJlbid0IHRvbGQgdG8gQWR2ZW50dXJlcnMgc28gSSBhbSBub3Qgc3VyZSBidXQgdGhlIHBlb3BsZSBvZiBWZXJ1cyBjaXR5IHNlZW0gdmVyeSBnbG9vbXku,,,,,SG9qZSDDqSBvIHNleHRvIGRpYT8gTmluZ3XDqW0gY29udGEgb3MgZGV0YWxoZXMgcGFyYSBvcyBBdmVudHVyZWlyb3MsIGVudMOjbyBuw6NvIHNlaSBwb3IgcXVlIGFzIHBlc3NvYXMgZGEgY2lkYWRlIGRlIFZlcnVzIHBhcmVjZW0gdMOjbyB0cmlzdGVzLg==,,wr9Ib3kgZXMgZWwgZMOtYSA2PyBBIGxvcyB0cm90YW11bmRvcyBubyBsZXMgZGFuIGRldGFsbGVzLCBhc8OtIHF1ZSBubyBzw6kgYmllbiwgcGVybyBzaWVudG8gcXVlIGxvcyBoYWJpdGFudGVzIGRlIGxhIGNpdWRhZCBkZSBWZXJ1cyBlc3TDoW4gbXV5IGRlY2HDrWRvcy4=
6NRxBw,,VGhlIEFkdmVudHVyZXIncyBibG9vZCBpcyBib2lsaW5nIGFuZCB3YW50aW5nIHRvIGV4cGxvcmUgcGxhY2VzIGJ1dCB0aGVyZSBpc24ndCBtdWNoIHRvIGRvLg==,,,,,TWV1IHNhbmd1ZSBkZSBBdmVudHVyZWlybyBlc3TDoSBmZXJ2ZW5kbyBlIGNvbSB2b250YWRlIGRlIGV4cGxvcmFyLCBtYXMgbsOjbyBow6EgbXVpdG8gYSBmYXplciBhcXVpLg==,,TWUgaGllcnZlIGxhIHNhbmdyZSBkZSB0cm90YW11bmRvcywgcXVpZXJvIHNhbGlyIGEgZXhwbG9yYXIsIHBlcm8gbm8gaGF5IG11Y2hvIHBvciBoYWNlci4=
6dRxBw,,SSBsb29rZWQgYXJvdW5kIHRoZSBhaXItcmFpZCBzaGVsdGVyIGJ1dCB3aG9ldmVyIGRlc2lnbmVkIGl0IGhhcyBub3Qgb25lIGFydGlzdGljIGhhaXIgb24gaGltLg==,,,,,RXUgZXhwbG9yZWkgbyBhYnJpZ28gc3VidGVycsOibmVvLCBtYXMgc2VqYSBsw6EgcXVlbSBvIHByb2pldG91LCBuw6NvIHRlbSBvIG1lbm9yIHRhbGVudG8gYXJ0w61zdGljby4=,,RXN0dXZlIGludmVzdGlnYW5kbyBlbCByZWZ1Z2lvIGFudGlhw6lyZW8sIHBlcm8gcXVpZW4gbG8gaGF5YSBkaXNlw7FhZG8gbm8gdGVuw61hIG5pIHVuIHBlbG8gZGUgY3JlYXRpdmlkYWQu
6tRxBw,,SXQgaXMgbm8gZnVuIHRvIGtlZXAgbG9va2luZyBhdCB0aGUgc2FtZSBoYWxsd2F5cyBhbmQgc2FtZSByb29tIGxheSBvdXRzLg==,,,,,TsOjbyDDqSBkaXZlcnRpZG8gZmljYXIgdmVuZG8gb3MgbWVzbW9zIGNvcnJlZG9yZXMgZSBvcyBtZXNtb3MgdGlwb3MgZGUgc2FsYXMu,,Tm8gdGllbmUgbmFkYSBkZSBkaXZlcnRpZG8gdmVyIHNpZW1wcmUgbG9zIG1pc21vcyBwYXNpbGxvcywgbGFzIG1pc21hcyBzYWxhcyB5IGxhIG1pc21hIGRpc3RyaWJ1Y2nDs24u
69RxBw,,SXMgdG9kYXkgZGF5IDIxPyBUaGUgVmVydXMgQ2l0eSBwZW9wbGUgbG9vayBoYXBweSB0byBoYXZlIHNvbHZlZCB0aGUgZm9vZCBwcm9ibGVtLg==,,,,,SG9qZSDDqSBvIHZpZ8Opc2ltbyBwcmltZWlybyBkaWE/IEFzIHBlc3NvYXMgZGEgQ2lkYWRlIGRlIFZlcnVzIHBhcmVjZW0gZmVsaXplcyBxdWUgbyBwcm9ibGVtYSBzb2JyZSBvcyBhbGltZW50b3MgZm9pIHJlc29sdmlkby4=,,wr9Ib3kgZXMgZWwgZMOtYSAyMT8gTG9zIGhhYml0YW50ZXMgZGUgbGEgY2l1ZGFkIGRlIFZlcnVzIHBhcmVjZW4gY29udGVudG9zOiByZXNvbHZpZXJvbiBlbCBwcm9ibGVtYSBkZSBsYSBjb21pZGEu
7NRxBw,,SXQgaXMgY3V0ZSB0byBzZWUgdGhlIG1pbGQgbG9va2luZyByZXNlYXJjaGVycyBnb2luZyBhcm91bmQgY2hlZXJpbmcgYW5kIHNjcmVhbWluZy4=,,,,,IMOJIGxlZ2FsIHZlciBvcyBwZXNxdWlzYWRvcmVzIHNlbXByZSB0w6NvIGNhbG1vcyBjb21lbW9yYW5kbyBlIGdyaXRhbmRvLg==,,RXMgdGllcm5vIHZlciBhIGxvcyBpbnZlc3RpZ2Fkb3JlcyBjb24gc3UgYWlyZSBzZXJlbm8gZGFuZG8gdnVlbHRhcyBhIGxvcyBncml0b3MgeSB2aXRvcmVhbmRvLg==
7dRxBw,,VGhlIDMwdGggbmlnaHQgYnV0IGJlY2F1c2UgaXQncyBhbHdheXMgZGFyayBJIGRvbid0IHJlYWxseSBrbm93IGlmIGl0J3MgbmlnaHQgb3IgZGF5LiBJIGp1c3QgYXRlIHN1cHBlciBzbyBpdCBtdXN0IGJlIG5pZ2h0Lg==,,,,,IMOJIG8gdHJpZ8Opc2ltbyBkaWEsIG1hcyBjb21vIGVzdMOhIHNlbXByZSBlc2N1cm8sIGV1IG7Do28gc2VpIHNlIMOpIG5vaXRlIG91IGRpYS4gRXUgYWNhYmVpIGRlIGphbnRhciwgZW50w6NvIGRldmUgc2VyIGRlIG5vaXRlLg==,,RXMgbGEgbm9jaGUgbnJvLiAzMCwgcGVybyBzaWVtcHJlIGVzdMOhIG9zY3VybywgYXPDrSBxdWUgbm8gc8OpIHNpIGVzIGRlIG5vY2hlIG8gZXMgZGUgZMOtYS4gQWNhYm8gZGUgY2VuYXIsIHBvciBsbyBxdWUgZGViZSBzZXIgZGUgbm9jaGUu
7tRxBw,,VG9kYXkgSSBtb3ZlZCB0aGUgcmVhbGx5IGhlYXZ5IGFpciBjbGVhbmluZyB1bml0cyBtYWRlIGJ5IHRoZSBNZWNoYW5pY2lhbnMgd2l0aCB0aGUgb3RoZXIgQWR2ZW50dXJlcnMu,,,,,SG9qZSwgZXUgZSBvcyBvdXRyb3MgQXZlbnR1cmVpcm9zIGNhcnJlZ2Ftb3MgYXMgdW5pZGFkZXMgcHVyaWZpY2Fkb3JhcyBkZSBhciBiZW0gcGVzYWRhcyBmZWl0YXMgcGVsb3MgTWVjw6JuaWNvcy4=,,SG95IGp1bnRvIGNvbiBvdHJvcyB0cm90YW11bmRvcyB0cmFzbGFkw6kgbG9zIHBlc2Fkw61zaW1vcyBQdXJpZmljYWRvcmVzIGRlIGFpcmUgcXVlIGZhYnJpY2Fyb24gbG9zIG1lY8Ohbmljb3Mu
79RxBw,,VGhlIGFpci1yYWlkIHNoZWx0ZXIgaXMgc28gbGFyZ2UgdGhhdCBJIGhhZCBubyBpZGVhIHdoZXJlIHRoZXkgd2VyZSBidXQgdGhhbmtzIHRvIHRoYXQgSSBiZWNhbWUgZnJpZW5kcyB3aXRoIHNvbWUgb2YgdGhlIEFkdmVudHVyZXJzLCBlc3BlY2lhbGx5IENhc3RsZSBhbmQgQmxhdC4=,,,,,TyBhYnJpZ28gc3VidGVycsOibmVvIMOpIHTDo28gZ3JhbmRlIHF1ZSBldSBuw6NvIGZhemlhIGlkZWlhIGRlIG9uZGUgdGluaGEgcXVlIGlyLCBtYXMgZ3Jhw6dhcyBhIGlzc28gZXUgZml6IGFtaXphZGUgY29tIGFsZ3VucyBBdmVudHVyZWlyb3MsIGVzcGVjaWFsbWVudGUgQ2FzdGxlIGUgQmxhdC4=,,RWwgcmVmdWdpbyBhbnRpYcOpcmVvIGVzIHRhbiBncmFuZGUgcXVlIG5vIHRlbsOtYSBuaSBpZGVhIGRlIGTDs25kZSBlc3RhYmFuLCBwZXJvLCBncmFjaWFzIGEgZXNvLCBjb25vY8OtIGEgb3Ryb3MgdHJvdGFtdW5kb3MgeSBlbnRhYmzDqSBhbWlzdGFkIGNvbiBDYXN0bGUgeSBCbGF0Lg==
8NRxBw,,QnkgdGhlIHdheSB0aGUgTWVjaGFuaWNpYW5zIHNlZW0gdG8gaGF2ZSBtZW50YWwgcHJvYmxlbXMuIFRoZXkgbWFrZSBhIHJ1Y2t1cyBmb3Igbm90IGJlaW5nIGFibGUgdG8gbWFrZSBtYWNoaW5lcyBhbmQgZ290IGRyYWdnZWQgb3V0IGJ5IHRoZSBndWFyZHMu,,,,,RmFsYW5kbyBuaXNzbywgcGFyZWNlIHF1ZSBvcyBNZWPDom5pY29zIHTDqm0gcHJvYmxlbWFzIG1lbnRhaXMuIEVsZXMgZml6ZXJhbSB1bSBlc2PDom5kYWxvIHBvciBuw6NvIHBvZGVyZW0gY3JpYXIgbWFpcyBtw6FxdWluYXMgZSBmb3JhbSBsZXZhZG9zIHBlbG9zIGd1YXJkYXMu,,UG9yIGNpZXJ0bywgcGFyZWNlIHF1ZSBsb3MgbWVjw6FuaWNvcyB0aWVuZW4gcHJvYmxlbWFzIG1lbnRhbGVzLiBIYWNlbiBlc2PDoW5kYWxvIHBvcnF1ZSBubyBsZXMgcGVybWl0ZW4gZmFicmljYXIgbcOhcXVpbmFzLCB5IGxvcyBndWFyZGlhcyBsb3Mgc2FjYXJvbiBhIGxhIHJhc3RyYS4=
8dRxBw,,VGhlIE1lY2hhbmljaWFucyBhcmUgZGVmaW5pdGVseSBnb2luZyB0byBjYXVzZSB0cm91YmxlIHNvbWVkYXku,,,,,T3MgTWVjw6JuaWNvcyBjb20gY2VydGV6YSBjcmlhcsOjbyBwcm9ibGVtYXMgYWxndW1hIGRpYS4=,,Tm8gY2FiZSBkdWRhIGRlIHF1ZSwgYWxnw7puIGTDrWEsIGNhdXNhcsOhbiBwcm9ibGVtYXMu
8tRxBw,,VG9kYXkgaXMgZGF5IDMyIGFuZCBJIHdvcmtlZCBvbiB0aGUgZ3JhcGUgaGFydmVzdC4=,,,,,SG9qZSDDqSBvIHRyaWfDqXNpbW8gc2VndW5kbyBkaWEgZSBldSB0cmFiYWxoZWkgbmEgY29saGVpdGEgZGFzIHV2YXMu,,SG95IGVzIGVsIGTDrWEgMzIuIFRyYWJhasOpIGVuIGxhIGNvc2VjaGEgZGUgdXZhcy4=
89RxBw,,SSBhdGUgZnJlc2ggZ3JhcGVzIGFuZCBzaW5jZSBJIGRvbid0IGhhdmUgYW55dGhpbmcgdG8gZG8gYW55dGhpbmcgdG8gZG8sIEknbSBnb2luZyB0byBzbGVlcCBlYXJseS4=,,,,,RXUgY29taSB1dmFzIGZyZXNjYXMgZSBqw6EgcXVlIG7Do28gdGVuaG8gbWFpcyBuYWRhIHBhcmEgZmF6ZXIsIHZvdSBkb3JtaXIgbWFpcyBjZWRvLg==,,Q29tw60gdW5hcyB1dmFzIGZyZXNjYXMuIENvbW8gbm8gdGVuZ28gbmFkYSBxdWUgaGFjZXIsIG1lIGRvcm1pcsOpIHRlbXByYW5vLg==
9NRxBw,,QWguLiB0aGUgZ3JhcGUgd2FzIGdvb2QsIEkgd2FudCBpdCBhZ2Fpbi4gRGlkIHRoZXkgc2F5IGhhcnZlc3Qgd2FzIHBvc3NpYmxlIG9uY2UgZXZlcnkgMiB3ZWVrcz8=,,,,,QWguLi4gQXMgdXZhcyBlc3RhdmFtIGJvYXMsIGV1IHF1ZXJvIGNvbWVyIGRlIG5vdm8uIEVsZXMgZGlzc2VyYW0gcXVlIGFzIGNvbGhlaXRhcyBzZXJpYW0gcG9zc8OtdmVpcyBhIGNhZGEgMiBzZW1hbmFzPw==,,QXksIHF1w6kgcmljYXMgZXN0YWJhbiBlc2FzIHV2YXMuIFF1aWVybyBtw6FzLiDCv0RpamVyb24gcXVlIHNlIHBvZMOtYSBjb3NlY2hhciBjYWRhIDIgc2VtYW5hcz8=
9dRxBw,,VG9kYXkgaXMgdGhlIDM4dGggZGF5IG9mIGJlaW5nIGluIHRoZSBzaGVsdGVyIGFuZCB0aGVyZSBpcyBhIGZ1c3Mgc2luY2UgdGhlIG1vcm5pbmcu,,,,,SG9qZSDDqSBvIHRyaWfDqXNpbW8gb2l0YXZvIGRpYSBkZW50cm8gZG8gYWJyaWdvIGUgZXN0w6Egcm9sYW5kbyB1bWEgY29uZnVzw6NvIGRlc2RlIG1hbmjDoy4=,,SG95IGVzIGVsIGTDrWEgMzggZGUgZXN0YXIgZW4gZWwgcmVmdWdpby4gRXN0w6EgdG9kbyBjb25tb2Npb25hZG8gZGVzZGUgbGEgbWHDsWFuYS4=
9tRxBw,,VGhpcyBtb3JuaW5nIHRoZSByZWNydWl0ZWQgQWR2ZW50dXJlcnMgdG8gam9pbiB0aGUgQ2hlbWljYWwgU3Vic3RhbmNlIFNwZWNpYWxpc3RzIGZvciBhbiBpbnZlc3RpZ2F0aW9uIG91dHNpZGUgdGhlIGFpci1yYWlkIHNoZWx0ZXIsIG1hbnkgdm9sdW50ZWVyZWQgZGVzcGl0ZSB0aGUgZGFuZ2Vycy4=,,,,,RXN0YSBtYW5ow6MsIG9zIEF2ZW50dXJlaXJvcyBmb3JhbSByZWNydXRhZG9zIHBhcmEgc2UganVudGFyZW0gYW9zIEVzcGVjaWFsaXN0YXMgZW0gU3Vic3TDom5jaWFzIFF1w61taWNhcyBlbSB1bWEgaW52ZXN0aWdhw6fDo28gZm9yYSBkbyBhYnJpZ28gc3VidGVycsOibmVvLCBlIG11aXRvcyBzZSB2b2x1bnRhcmlhcmFtLCBtZXNtbyBjb20gdG9kb3Mgb3MgcGVyaWdvcy4=,,RXN0YSBtYcOxYW5hLCByZWNsdXRhcm9uIHRyb3RhbXVuZG9zIHBhcmEgc3VtYXJzZSBhIGxhIGludmVzdGlnYWNpw7NuIGRlbCBleHRlcmlvciBkZWwgcmVmdWdpbyBhbnRpYcOpcmVvIGp1bnRvIGNvbiBsb3MgZXNwZWNpYWxpc3RhcyBlbiBzdXN0YW5jaWFzIHF1w61taWNhcy4gQSBwZXNhciBkZWwgcGVsaWdybywgaHVibyBtdWNob3Mgdm9sdW50YXJpb3Mu
99RxBw,,SSBhbSBvZiB0aGUgYmVsaWVmIGRhbmdlciBzaG91bGQgYmUgYXZvaWRlZCBidXQgbXkgZnJpZW5kcyBDYXN0bGUgYW5kIEJsYXQgdm9sdW50ZWVyZWQu,,,,,RXUgYWNyZWRpdG8gcXVlIGRldmVtb3MgZXZpdGFyIGNvaXNhcyBtdWl0YXMgcGVyaWdvc2FzLCBtYXMgbWV1cyBhbWlnb3MsIENhc3RsZSBlIEJsYXQsIHNlIHZvbHVudGFyaWFyYW0u,,WW8gcHJlZmllcm8gZXZpdGFyIGxvcyByaWVzZ29zLCBwZXJvIENhc3RsZSB5IEJsYXQgc2Ugb2ZyZWNpZXJvbi4=
+NRxBw,,V2VsbCBJIHVuZGVyc3RhbmQgdGhhdCB0aGV5IHdlcmUgc2ljayBvZiBsaXZpbmcgaW4gdGhlIHNoZWx0ZXIgZm9yIGEgd2hpbGUu,,,,,Qm9tLCBldSBlbnRlbmRvIHF1ZSBlbGVzIGVzdGVqYW0gY2Fuc2Fkb3MgZGUgbW9yYXIgbm8gYWJyaWdvIHBvciB0YW50byB0ZW1wby4=,,UHVlZG8gZW50ZW5kZXIgcXVlIGVzdGFiYW4gY2Fuc2Fkb3MgZGUgdml2aXIgdGFudG8gdGllbXBvIGVuIGVsIHJlZnVnaW8u
+dRxBw,,VGhleSBoYXZlIG5vdCByZXR1cm5lZCBwYXN0IHRoZSBhZnRlcm5vb24uIFZlcnVzIENpdHkgbGVhZGVyIEZyZXNhIGhhcyBjb25jbHVkZWQgdGhhdCB0aGUgcGVvcGxlIHdobyBsZWZ0IGFyZSBkZWFkLg==,,,,,RWxlcyBuw6NvIHZvbHRhcmFtIG5vIGZpbmFsIGRhIHRhcmRlLiBBIGzDrWRlciBkYSBDaWRhZGUgZGUgVmVydXMsIEZyZXNhLCBjaGVnb3Ugw6AgY29uY2x1c8OjbyBxdWUgYXMgcGVzc29hcyBxdWUgc2HDrXJhbSwgbW9ycmVyYW0u,,RXN0w6EgY2F5ZW5kbyBsYSBub2NoZSB5IGHDum4gbm8gcmVncmVzYW4uIEZyZXNhLCBsw61kZXIgZGUgbGEgY2l1ZGFkIGRlIFZlcnVzLCBkZXRlcm1pbsOzIHF1ZSBsYXMgcGVyc29uYXMgcXVlIHNlIGZ1ZXJvbiBtdXJpZXJvbi4=
+tRxBw,,RXZlcnlib2R5IGhhZCBhIG1vbWVudCBvZiBzaWxlbmNlIGF0IGRhd24uIFRoZXkgd2VyZSBnb29kIHBlb3BsZSBzbyBpdCBpcyBzYWQgdG8gcGFydCBsaWtlIHRoaXMu,,,,,VG9kbyBtdW5kbyBmZXogdW0gbW9tZW50byBkZSBzaWzDqm5jaW8gYW8gYW1hbmhlY2VyLiBFcmFtIGJvYXMgcGVzc29hcywgZSDDqSB0cmlzdGUgdGVybW9zIHF1ZSBub3MgZGVzcGVkaXIgYXNzaW0u,,SGljaW1vcyB1biBtaW51dG8gZGUgc2lsZW5jaW8gYWwgYW1hbmVjZXIuIEVyYW4gYnVlbmEgZ2VudGU7IGVzIHRyaXN0ZSBkZXNwZWRpcnNlIGFzw60u
