oM9LAw,,UmFnZ2VkIE1hbg==,,,,,TWFsdHJhcGlsaG8=,,SG9tYnJlIGFuZHJham9zbw==
MNFLAw,,W0FnZW50XQpBbHJpZ2h0LCBpdCdzIGdvbm5hIHRha2UKYSB3aGlsZSB0byBuZXV0cmFsaXplIGFsbAp0aGlzIHBvaXNvbiwgYnV0IEkgdGhpbmsKd2UgZGlkIGl0LiBIZXksIGdpbW1pZQpzb21lIHRpbWUgdG8gZHJhdyBhIHJlcG9ydCwKYW5kIHRoZW4gY29tZSBiYWNrIGxhdGVyLCAna2F5Pw==,,,,,W0FnZW50ZV0KTXVpdG8gYmVtLCB2YWkgbGV2YXIKYWxndW0gdGVtcG8gcGFyYSBuZXV0cmFsaXphcgp0b2RvIG8gdmVuZW5vLCBtYXMgYWNobyBxdWUKY29uc2VndWltb3MuIEVpLCBtZSBkw6ogCnVtIHRlbXBvIHBhcmEgZGVzZW5oYXIgdW0gcmVsYXTDs3JpbywKZSB2b2x0ZSBtYWlzIHRhcmRlLCB0dWRvIGJlbT8g,,W0FnZW50ZV0KTXV5IGJpZW4sIHZhIGEgdG9tYXIKdW4gdGllbXBvIHF1ZSBzZSBuZXV0cmFsaWNlCnRvZG8gZWwgdmVuZW5vLCBwZXJvIGNyZW8gcXVlCmxvIGxvZ3JhbW9zLiBPeWUsIGRhbWUKYWxnw7puIHRpZW1wbyBwYXJhIGVsYWJvcmFyIHVuIGluZm9ybWUsCnkgdnVlbHZlIG3DoXMgdGFyZGUsIMK/ZGUgYWN1ZXJkbz8=
MdFLAw,,W0FnZW50XQpFcnI/CldoZXJlJ3MgdGhhdApHcmVlbiBIZXJiPw==,,,,,W0FnZW50ZV0KSGVpbj8gCkNhZMOqIGEKRXJ2YSBWZXJkZT8g,,W0FnZW50ZV0Kwr9FaD8Kwr9Ew7NuZGUgZXN0w6EgZXNhCkhpZXJiYSB2ZXJkZT8=
MtFLAw,,W0FnZW50XQpBaCwgYSBHcmVlbiBIZXJiIQpJcyB0aGF0IHdoYXQgSSB0b2xkCnlvdSB0byBicmluZz8gJ0NhdXNlCkknbSBzdXJlIHRoaXMgaXMgdGhlCnJpZ2h0IG9uZS4gQWJzb2x1dGVseX4=,,,,,W0FnZW50ZV0KQWgsIHVtYSBFcnZhIFZlcmRlISAKRm9pIGlzc28gcXVlIGV1IHBlZGkKcGFyYSB0cmF6ZXI/IFBvcnF1ZQp0ZW5obyBjZXJ0ZXphIGRlIHF1ZSDDqSAKZXNzYSBtZXNtby4gQWJzb2x1dGEu,,W0FnZW50ZV0KwqFBaCwgdW5hIEhpZXJiYSB2ZXJkZSEKwr9Fc28gZXMgbG8gcXVlIHRlIGRpamUgcXVlCnRyYWplcmFzPyBQb3JxdWUKZXN0b3kgc2VndXJvIGRlIHF1ZSBlc3RhIGVzIGxhCmNvcnJlY3RhLiBBYnNvbHV0YW1lbnRlLg==
M9FLAw,,W0FnZW50XQpIZXksIHdoYXQgYXJlIHlvdQpkb2luJyB3aXRoIHRoZSBSZWQgSGVyYj8=,,,,,W0FnZW50ZV0KSGVpLCBvIHF1ZQplc3TDoSBmYXplbmRvIGNvbSBhIEVydmEgVmVybWVsaGE/IA==,,W0FnZW50ZV0KT3llLCDCv3F1w6kgCmhhY2VzIGNvbiBsYSBIaWVyYmEgcm9qYT8=
NNFLAw,,WW91IHNhaWQgYSBSZWQgSGVyYi4uLg==,,,,,Vm9jw6ogZGlzc2UgcXVlIGVyYSB1bWEgRXJ2YSBWZXJtZWxoYS4uLg==,,RGlqaXN0ZSB1bmEgSGllcmJhIHJvamEuLi4=
NdFLAw,,W0FnZW50XQpPaCwgd2hhdD8hIEh1aC4uLgpJIGd1ZXNzIEkgZGlkLiBFaCwgbm8KYmlnZ2llLiBIZXksIGJyaW5nIG1lCmEgR3JlZW4gSGVyYiwgd2lsbCB5b3U/ClRoYXQncyB0aGUgb25lIEkgd2FudGVkLg==,,,,,W0FnZW50ZV0KQWgsIHF1w6o/ISBVaC4uLgpBY2hvIHF1ZSBzaW0uIEFoLCBuYWRhCmRlIG1haXMuIEVpLCB0cmFnYQp1bWEgRXJ2YSBWZXJkZSwgc2ltPyAKIMOpIGVzc2EgcXVlIGV1IHF1ZXJpYS4=,,W0FnZW50ZV0Kwr9RdcOpPyBNbW0uLi4KU3Vwb25nbyBxdWUgc8OtLiBFaCwgbm8gaGF5CnByb2JsZW1hLiBPeWUsIHRyw6FlbWUKdW5hIEhpZXJiYSB2ZXJkZSwgcG9yIGZhdm9yLgpFc2EgZXMgbGEgcXVlIHlvIHF1ZXLDrWEu
NtFLAw,,W0FnZW50XQpIZXksIHlvdSBrbm93IHdoYXQ/ClRoZSB3ZWxsIHdhdGVyIGlzIHN0aWxsCmJsYWNrLiBUaGF0IG1lYW5zLi4uCklmIHRoZSBoZXJiIHdlIHVzZWQgaXMKZ29vZC4uLiBUaGVuIGl0J3MganVzdApkeWVkIGJsYWNrIHRvIHNjYXJlIHBlb3BsZS4=,,,,,W0FnZW50ZV0KRWksIHNhYmUgZGUgdW1hIGNvaXNhPyAKQSDDoWd1YSBkbyBwb8OnbyBhaW5kYSBlc3TDoSAKcHJldGEuIElzc28gc2lnbmlmaWNhIHF1ZS4uLgpzZSBhIGVydmEgcXVlIHVzYW1vcyDDqSAKYm9hLi4uIGVudMOjbyDDqSBzw7MgCnRpbnR1cmEgcHJldGEgcGFyYSBhc3N1c3RhciBvIHBvdm8u,,W0FnZW50ZV0KT3llLCDCv3NhYmVzIHF1w6k/CkVsIGFndWEgZGVsIHBvem8gc2lndWUKbmVncmEuIEVzbyBzaWduaWZpY2EuLi4KUXVlIHNpIGxhIGhpZXJiYSBxdWUgdXRpbGl6YW1vcyBlc3TDoSAKYmllbi4uLiBFbnRvbmNlcyBzb2xvCnRpw7Flcm9uIGVsIGFndWEgZGUgbmVncm8gcGFyYSBhc3VzdGFyIGEgbGEgZ2VudGUu
N9FLAw,,W0FnZW50XQpTbyB0byBjbGVhbiB1cCB0aGUKd2F0ZXIsIHdlIGdvdHRhIHVzZQphIENvdW50ZXJhZ2VudCwgcmlnaHQ/CldpbGwgeW91IGhlbHAgbWUgb3V0PwpJIGdvdCBhIEthcnZvZGFpbG5pcm9sLi4u,,,,,W0FnZW50ZV0KRW50w6NvLCBwYXJhIGxpbXBhcm1vcyBhCiDDoWd1YSwgdGVtb3MgcXVlIHVzYXIKdW0gQW50w61nZW5vLCBjZXJ0bz8gClBvZGUgbWUgYWp1ZGFyPyAKRXUgdGVuaG8gdW0gS2Fydm9kYWlsbmlyb2wuLi4=,,W0FnZW50ZV0KQXPDrSBxdWUsIHBhcmEgbGltcGlhciBlbAphZ3VhIHRlbmVtb3MgcXVlIHVzYXIKdW4gQ29udHJhYWdlbnRlLCDCv3ZlcmRhZD8Kwr9NZSBheXVkYXLDoXM/ClRlbmdvIHVuIEthcnZvZGFpbG5pcm9sLi4u
ONFLAw,,W0FnZW50XQpTbyBpZiB5b3UgYnJpbmcgbWUKXjAwMDBGRjEgQWxjb2hvbF4wMDAwMDAsIHdlIHNob3VsZApiZSB0b3RhbGx5IGdvb2QgdG8KbWFrZSBhIENvdW50ZXJhZ2VudC4=,,,,,W0FnZW50ZV0KRW50w6NvLCBzZSB2b2PDqiBtZSB0cm91eGVyCl4wMDAwRkYxIMOBbGNvb2xeMDAwMDAwLApwb2RlcmVtb3MgZmF6ZXIKdW0gQW50w61nZW5vLg==,,W0FnZW50ZV0KQXPDrSBxdWUgc2kgbWUgdHJhZXMKXjAwMDBGRjEgQWxjb2hvbF4wMDAwMDAsIGRlYmVyw61hbW9zCnRlbmVyIHRvZG8gbG8gbmVjZXNhcmlvIHBhcmEKaGFjZXIgdW4gQ29udHJhYWdlbnRlLg==
OdFLAw,,V2FpdCwgS2Fydm9kYWlsbmlyb2w/IQ==,,,,,RXNwZXJlLCBLYXJ2b2RhaWxuaXJvbD8h,,RXNwZXJhLCDCocK/S2Fydm9kYWlsbmlyb2w/IQ==
OtFLAw,,W0FnZW50XQpZZWFoLiBLYXJ2b2RhaWxuaXJvbC4KV2hhdCBhYm91dCBpdD8=,,,,,W0FnZW50ZV0KIMOpLiBLYXJ2b2RhaWxuaXJvbC4KTyBxdWUgdGVtPyA=,,W0FnZW50ZV0KU8OtLiBLYXJ2b2RhaWxuaXJvbC4Kwr9RdcOpIHBhc2E/
O9FLAw,,W3swfV0KWW91IG5lZWQgRGV0cmltaW5kZXh0YQp0byBtYWtlIGEgQ291bnRlcmFnZW50LApub3QgS2Fydm9kYWlsbmlyb2wu,,,,,W3swfV0KVm9jw6ogcHJlY2lzYSBkZSBEZXRyaW1pbmRleHRhCnBhcmEgZmF6ZXIgdW0gQW50w61nZW5vLAplIG7Do28gS2Fydm9kYWlsbmlyb2wu,,W3swfV0KTmVjZXNpdGFzIERldHJpbWluZGV4dGEKcGFyYSBoYWNlciB1biBDb250cmFhZ2VudGUsCm5vIEthcnZvZGFpbG5pcm9sLg==
PNFLAw,,W0FnZW50XQpPaCwgcmVhbGx5PyBIZWghCllvdSdyZSBhIGxpZmVzYXZlciEKRGV0cmltaW5kZXh0YSwgaHVoPw==,,,,,W0FnZW50ZV0KT2gsIMOpIG1lc21vPyBIZSEgClZvY8OqIMOpIHVtIHNhbHZhZG9yISAKRGV0cmltaW5kZXh0YSwgbsOpPyA=,,W0FnZW50ZV0KQWgsIMK/ZGUgdmVyZGFkPyDCoUplIQrCoUVyZXMgbGEgc2FsdmFjacOzbiEKRGV0cmltaW5kZXh0YSwgwr9laD8=
PdFLAw,,W0FnZW50XQpEb24ndCB3b3JyeSwgSSBnb3QKdGhhdCBvbmUgdG9vISBBbGwgeW91CmdvdHRhIGRvIGlzIGJyaW5nIEFsY29ob2x+,,,,,W0FnZW50ZV0KTsOjbyBzZSBwcmVvY3VwZSwgdGVuaG8KZXNzZSB0YW1iw6ltISBWb2PDqiBzw7MgCnRlbSBxdWUgbWUgdHJhemVyIG8gw4FsY29vbCEg,,W0FnZW50ZV0KTm8gdGUgcHJlb2N1cGVzLCDCoXRhbWJpw6luCnRlbmdvIGVzbyEgCmxvIHF1ZSB0aWVuZXMgcXVlIGhhY2VyIGVzIHRyYWVyIEFsY29ob2wu
PtFLAw,,W0FnZW50XQpBbHJpZ2h0LCBqdXN0IGJyaW5nCm1lIGFuIEFsY29ob2wsIGFuZApJJ2xsIHRha2UgY2FyZSBvZiB0aGUgcmVzdC4=,,,,,W0FnZW50ZV0KQ2VydG8sIGFnb3JhIG1lIHRyYWdhCnVtIMOBbGNvb2wsIGUKZXUgY3VpZG8gZG8gcmVzdG8u,,W0FnZW50ZV0KTXV5IGJpZW4sIHPDs2xvIHRyw6FlbWUKQWxjb2hvbCB5Cm1lIGVuY2FyZ2Fyw6kgZGVsIHJlc3RvLg==
P9FLAw,,W0FnZW50XQpFdmVyeXRoaW5nJ3MgcmVhZHkKZXhjZXB0IGZvciB0aGUgQWxjb2hvbC4KRGlkIHlvdSBicmluZyBpdD8=,,,,,W0FnZW50ZV0KRXN0w6EgdHVkbyBwcm9udG8sCmV4Y2V0byBwZWxvIMOBbGNvb2wuClZvY8OqIHRyb3V4ZT8g,,W0FnZW50ZV0KVG9kbyBsaXN0bwptZW5vcyBlbCBhbGNvaG9sLgrCv0xvIHRyYWppc3RlPw==
QNFLAw,,W0FnZW50XQpHcmVhdCwgbm93IGFsbCB3ZQpoYXZlIHRvIGRvIGlzIHdhaXQuCk5pY2Ugd29yaywgcGFydG5lci4=,,,,,W0FnZW50ZV0KIMOzdGltbywgYWdvcmEgdHVkbyBxdWUKdGVtb3MgYSBmYXplciDDqSBlc3BlcmFyLgpCZWxvIHRyYWJhbGhvLCBwYXJjZWlyby4=,,W0FnZW50ZV0KR2VuaWFsLCBhaG9yYSB0b2RvIGxvIHF1ZQpoYXkgcXVlIGhhY2VyIGVzIGVzcGVyYXIuCkJ1ZW4gdHJhYmFqbywgY2FtYXJhZGEu
QdFLAw,,W0FnZW50XQpZb3UgZG9uJ3QgaGF2ZSBpdD8KWW91IGRpZG4ndCBkcmluawp0aGUgYWxjb2hvbCwgZGlkIHlvdT8=,,,,,W0FnZW50ZV0KVm9jw6ogbsOjbyB0cm91eGU/IApWb2PDqiBuw6NvIGJlYmV1Cm8gw4FsY29vbCwgYmViZXU/IA==,,W0FnZW50ZV0Kwr9ObyBsbyB0aWVuZXM/Ck5vIGJlYmlzdGUKZWwgYWxjb2hvbCwgwr92ZXJkYWQ/
QtFLAw,,W0FnZW50XQpVbSwgSSBtYWRlIGEgbWlzdGFrZQptYWtpbmcgdGhlIENvdW50ZXJhZ2VudC4uLgpJIHdhcyBzdXBwb3NlZCB0byB1c2UgdGhpcwpEZXRyaW1pbmRleHRhLCBub3QgdGhlIG90aGVyCnRoaW5nLCBLYXJ2b2RhaWxuaXJvbCwgdG8KbWFrZSB0aGUgQ291bnRlcmFnZW50Lg==,,,,,W0FnZW50ZV0KSHVtLCBjb21ldGkgdW0gZXJybyBhbwpwcmVwYXJhciB1bSBBbnTDrWdlbm8uLi4KRXUgZGV2ZXJpYSB1c2FyIGVzdGUKRGV0cmltaW5kZXh0YSwgZSBuw6NvIGEgb3V0cmEKY29pc2EsIEthcnZvZGFpbG5pcm9sLCBwYXJhCnByZXBhcmFyIG8gQW50w61nZW5vLg==,,W0FnZW50ZV0KTW1tLCBjb21ldMOtIHVuIGVycm9yCm1pZW50cmFzIGhhY8OtYSBlbCBDb250cmFhZ2VudGUuLi4KUGFyYSBoYWNlciBlbCBDb250cmFhZ2VudGUsCmRlYsOtYSB1c2FyIERldHJpbWluZGV4dGEsIG5vIGVzdGEgb3RyYQpjb3NhLi4uCkthcnZvZGFpbG5pcm9sLg==
Q9FLAw,,W0FnZW50XQpTb3JyeSwgdGhleSBib3RoIGxvb2sKdGhlIHNhbWUgdG8gbWUuIEFuZCwgd2VsbCwKc28gZG8gYWxsIHRoZSBsZXR0ZXJzIG9mCnRoZSBhbHBoYWJldC4gWW91IG1pbmQKdHJ5aW5nIHRoaXMgb3V0IGFnYWluPwpKdXN0IDEgbW9yZSBBbGNvaG9sLi4u,,,,,W0FnZW50ZV0KRGVzY3VscGUsIGVsZXMgcGFyZWNlbQppZ3VhaXMgcGFyYSBtaW0sIGFzc2ltIGNvbW8KdG9kYXMgYXMgbGV0cmFzIGRvCmFsZmFiZXRvLiBWb2PDqiBzZSBpbXBvcnRhCmVtIHRlbnRhciBpc3NvIGRlIG5vdm8/IApTw7MgbWFpcyAxIMOBbGNvb2wuLi4=,,W0FnZW50ZV0KTG8gc2llbnRvLCBhbWJvcyBtZSBwYXJlY2VuCmxvIG1pc21vLiBZLCBidWVubywKY29tbyBtZSBwYXNhIGNvbiB0b2RhcyBsYXMgbGV0cmFzCmRlbCBhbGZhYmV0by4gwr9UZSBtb2xlc3RhcsOtYQp2b2x2ZXIgYSBpbnRlbnRhcmxvPwpTw7NsbyAxIEFsY29ob2wgbcOhcy4uLg==
RNFLAw,,W0FnZW50XQpIZXksIEkgcHJvbWlzZSEKSSB3b24ndCBzY3JldyBpdCB1cAp0aGlzIHRpbWUuIFdlJ2xsCmRvIHRoaXMgZm9yIHN1cmV+,,,,,W0FnZW50ZV0KRWksIGV1IGp1cm8hIApOw6NvIHZvdSB2YWNpbGFyCmRlc3RhIHZlei4gVmFtb3MKYWNlcnRhciBpc3NvLCBjb20gY2VydGV6YS4uLg==,,W0FnZW50ZV0KwqFPeWUsIHRlIGxvIHByb21ldG8hCk5vIGxvIGFycnVpbmFyw6kgCmVzdGEgdmV6LiBTZWd1cm8KbG8gbG9ncmFyZW1vcy4=
RdFLAw,,W0FnZW50XQpIZWggaGVoISBMb29rcyBsaWtlCndlIHNvbHZlZCB0aGUgY2FzZSEKVGhlIHdhdGVyIHdhc24ndCByZWFsbHkKcG9pc29uZWQuLi4gSnVzdCBjb2xvcmVkCnRvIGxvb2sgc3VzcGljaW91cy4gU2VlPwpDb21wbGV0ZWx5IHNhZmUgdG8gZHJpbmsu,,,,,W0FnZW50ZV0KSGVoZWhlaGUhIFBhcmVjZSBxdWUKcmVzb2x2ZW1vcyBvIGNhc28hIApBIMOhZ3VhIG7Do28gZm9pIHJlYWxtZW50ZQplbnZlbmVuYWRhLi4uIFPDsyBmb2kgdGluZ2lkYQpwYXJhIHBhcmVjZXIgc3VzcGVpdGEuIFbDqj8gCkVzdMOhIHBlcmZlaXRhIHBhcmEgYmViZXIu,,W0FnZW50ZV0KwqFKZSwgamUhIMKhUGFyZWNlIHF1ZQpyZXNvbHZpbW9zIGVsIGNhc28hCkVsIGFndWEgbm8gZXN0YWJhIGVudmVuZW5hZGEKZGUgdmVyZGFkLi4uIFPDs2xvIGxlIGNhbWJpYXJvbiBlbCBjb2xvcgpwYXJhIHF1ZSBwYXJlY2llcmEgc29zcGVjaG9zYS4gwr9WZXM/CkVzIGNvbXBsZXRhbWVudGUgc2VndXJvIGJlYmVybGEu
RtFLAw,,W0FnZW50XQpBbnl3YXksIGxvb2tzIGxpa2UKd2UncmUgZG9uZSBoZXJlLiBZb3UKbWluZCB0YWtpbmcgbXkgcmVwb3J0IG92ZXIKdG8gdGhlIG5leHQgUm9ndWUgYWdlbnQ/,,,,,W0FnZW50ZV0KRW5maW0sIHBhcmVjZSBxdWUKdGVybWluYW1vcyBhcXVpLiBWb2PDqiAKc2UgaW1wb3J0YSBkZSBsZXZhciBtZXUgcmVsYXTDs3JpbwpwYXJhIG8gcHLDs3hpbW8gYWdlbnRlIEFycnVhY2Vpcm8/IA==,,W0FnZW50ZV0KRW4gZmluLCBwYXJlY2UgcXVlCnRlcm1pbmFtb3MuIMK/UHVlZGVzCmxsZXZhcmxlIG1pIGluZm9ybWUKYWwgcHLDs3hpbW8gYWdlbnRlIFDDrWNhcm8/
R9FLAw,,W0FnZW50XQpNYWtlIHN1cmUgdG8gdGFrZQp0aGlzIHRvIHRoZSBndXkgaW4KQ29tb2RvLCBva2F5Pw==,,,,,W0FnZW50ZV0KVHJhdGUgZGUgbGV2YXIKaXN0byBwYXJhIG8gY2FyYSBlbQpDb21vZG8sIGNlcnRvPyA=,,W0FnZW50ZV0KQXNlZ8O6cmF0ZSBkZSBsbGV2YXJsZQplc3RvIGFsIHRpcG8gZGUKQ29tb2RvLCDCv2VzdMOhIGJpZW4/
SNFLAw,,XjMzNTVGRllvdSByZWNlaXZlZCBhIG5vdGUgdGhhdApjb21tdW5pY2F0ZXMgc29sZWx5CnRocm91Z2ggZG9vZGxlcy5eMDAwMDAw,,,,,XjMzNTVGRlZvY8OqIHJlY2ViZXUgdW0gYmlsaGV0ZQpmb3JtYWRvIGludGVpcmFtZW50ZQpwb3IgZGVzZW5ob3MuXjAwMDAwMA==,,XjMzNTVGRlJlY2liaXN0ZSB1bmEgbm90YSBxdWUKZXhwcmVzYSBsYSBpbmZvcm1hY2nDs24gZXhjbHVzaXZhbWVudGUKYSB0cmF2w6lzIGRlIGdhcmFiYXRvcy5eMDAwMDAw
SdFLAw,,W0FnZW50XQpNYWtlIHN1cmUgdG8gdGFrZQp0aGlzIHRvIHRoZSBndXkgaW4KQWwgRGUgQmFyYW4sIG9rYXk/,,,,,W0FnZW50ZV0KVHJhdGUgZGUgbGV2YXIKaXN0byBwYXJhIG8gY2FyYSBlbQpBbCBEZSBCYXJhbiwgY2VydG8/IA==,,W0FnZW50ZV0KQXNlZ8O6cmF0ZSBkZSBsbGV2YXJsZQplc3RvIGFsIHRpcG8gZGUKQWxkZWJhcmFuLCDCv2VzdMOhIGJpZW4/
StFLAw,,W0FnZW50XQpCZSBzdXJlIHRoYXQgdGhlClJvZ3VlIGFnZW50IG92ZXIKaW4gQWwgRGUgQmFyYW4gZ2V0cwpteSByZXBvcnQsIG9rYXk/,,,,,W0FnZW50ZV0KVHJhdGUgZGUgZmF6ZXIgY29tIHF1ZQpvIGFnZW50ZSBBcnJ1YWNlaXJvCmVtIEFsIERlIEJhcmFuIHJlY2ViYQptZXUgcmVsYXTDs3JpbywgT0s/IA==,,W0FnZW50ZV0KQXNlZ8O6cmF0ZSBkZSBxdWUgZWwKYWdlbnRlIFDDrWNhcm8gZGUKQWxkZWJhcmFuIHJlY2liYQptaSBpbmZvcm1lLCDCv2RlIGFjdWVyZG8/
S9FLAw,,W0FnZW50XQpIdWgsIHRoZSBndXkgaW4KQWwgRGUgQmFyYW4gd291bGRuJ3QKdGFrZSBpdD8gT2ghIFRoYXQncyB3aHkhCkkgbWVhbnQgQ29tb2RvISBZb3UgZ290dGEKZ28gdG8gQ29tb2RvISBIZWgsIG15IGJhZH4=,,,,,W0FnZW50ZV0KSHVtLCBvIGNhcmEgZW0KQWwgRGUgQmFyYW4gbsOjbwphY2VpdG91PyBPaCEgw4kgcG9yIGlzc28hIApFdSBxdWlzIGRpemVyIENvbW9kbyEgVm9jw6ogcHJlY2lzYSBpciBhIENvbW9kbyEgSGVoZSwgbWFuY2FkYSBtaW5oYSEg,,W0FnZW50ZV0KRWgsIMK/ZWwgdGlwbyBkZQpBbGRlYmFyYW4gbm8gbG8gcXVpZXJlCnJlY2liaXI/IMKhQWghIMKhUG9yIGVzbyEKwqFRdWlzZSBkZWNpciBDb21vZG8hIMKhVGllbmVzIHF1ZQppciBhIENvbW9kbyEgSmUsIGZ1ZSBtaSBjdWxwYS4=
TNFLAw,,W0FnZW50XQpCZSBzdXJlIHRoYXQgdGhlClJvZ3VlIGFnZW50IG92ZXIKaW4gQ29tb2RvIGdldHMKbXkgcmVwb3J0LCBva2F5Pw==,,,,,W0FnZW50ZV0KVHJhdGUgZGUgZmF6ZXIgY29tIHF1ZQpvIGFnZW50ZSBBcnJ1YWNlaXJvCmVtIENvbW9kbyByZWNlYmEKbWV1IHJlbGF0w7NyaW8sIE9LPyA=,,W0FnZW50ZV0KQXNlZ8O6cmF0ZSBkZSBxdWUgZWwKYWdlbnRlIFDDrWNhcm8gZGUKZGUgQ29tb2RvIHJlY2liYQptaSBpbmZvcm1lLCDCv2RlIGFjdWVyZG8/
TdFLAw,,W0FnZW50XQpIZXksIHBhcnRuZXIsIGhvdydzCml0IGdvaW5nPyBJJ20gc29ycnkKaWYgSSdtIGEgYml0IG9mIGEgaGFzc2xlCnRvIHdvcmsgd2l0aC4gSSBtaWdodCBsYWNrCmJvb2sgc21hcnRzLCBidXQgSSBtYWtlCnVwIGZvciBpdCBzb21lIHdpdGggbXkgc2Fhdnku,,,,,W0FnZW50ZV0KRWksIHBhcmNlaXJvLCBjb21vCnZhaT8gRGVzY3VscGUKc2UgZnVpIHVtIHBvdWNvIGRpZsOtY2lsCmRlIHRyYWJhbGhhci4gUG9zc28gbsOjbyBzYWJlcgpsZXIgZSBlc2NyZXZlciwgbWFzIGNvbXBlbnNvCmNvbSBtaW5oYSBlc3BlcnRlemEu,,W0FnZW50ZV0KT3llLCBjYW1hcmFkYSwgwr9jw7Ntbwp2YSB0b2RvPyBEaXNjdWxwYQpzaSBzb3kgdW4gcG9jbyBtb2xlc3RvCnBhcmEgdHJhYmFqYXIuIFB1ZWRlIHF1ZSBubyBzZWEKbXV5IGxlw61kbywgcGVybwpsbyBjb21wZW5zbyB1biBwb2NvIGNvbiBtaSBoYWJpbGlkYWQu
TtFLAw,,W0FnZW50XQpZb3UndmUgZ290IHRvbyBtYW55CnRoaW5ncyBvbiB5b3UuIFdoeQpkb24ndCB5b3UgcHV0IHNvbWUKb2YgaXQgaW4gS2FmcmEgU3RvcmFnZQpiZWZvcmUgdGFsa2luZyB0byBtZSwgZWg/,,,,,W0FnZW50ZV0KVm9jw6ogZXN0w6EgY29tIG11aXRvcwppdGVucyBjb20gdm9jw6ouIFBvciBxdWUKdm9jw6ogbsOjbyBjb2xvY2EgYWxndW5zCmRlbGVzIG5vIEFybWF6w6ltIEthZnJhCmFudGVzIGRlIGZhbGFyIGNvbWlnbywgaGVpbj8g,,W0FnZW50ZV0KVGllbmVzIGRlbWFzaWFkYXMKY29zYXMuIMK/UG9yIHF1w6kgCm5vIGRlamFzIGFsZ28KZW4gZWwgQWxtYWPDqW4gZGUgS2FmcmEKYW50ZXMgZGUgaGFibGFyIGNvbm1pZ28/LCDCv2VoPw==
T9FLAw,,W0FnZW50XQouLi4uLi4KLi4uLi4u,,,,,W0FnZW50ZV0KLi4uLi4uCi4uLi4uLg==,,W0FnZW50ZV0KLi4uLi4uCi4uLi4uLg==
UNFLAw,,W0FnZW50XQpZb3UncmUgdGhlIG9uZQp0aGF0IGhlbHBlZCB0YWtlCmRvd24gdGhlIFogR2FuZz8KSGVoISBHb29kIHdvcmt+,,,,,W0FnZW50ZV0KRm9pIHZvY8OqIHF1ZW0KYWp1ZG91IGEgcHJlbmRlcgphIEdhbmd1ZSBaPyAKSGUhIEJvbSB0cmFiYWxobyEg,,W0FnZW50ZV0Kwr9FcmVzIHF1aWVuIGF5dWTDswphIGRlcnJvY2FyIGEgbGEgUGFuZGlsbGEgWj8KwqFKZSEgQnVlbiB0cmFiYWpvLg==
UdFLAw,,W0FnZW50XQpXaG8gYXJlIHlvdT8gSG0u,,,,,W0FnZW50ZV0KUXVlbSDDqSB2b2PDqj8gSHVtLg==,,W0FnZW50ZV0Kwr9RdWnDqW4gZXJlcz8gTW1tLg==
UtFLAw,,W0FnZW50XQpZb3Uga25vdywgUm9ndWVzIGFyZQp0cmlja3kgYW5kIGhhcmQgdG8gY2F0Y2gsCnNvIEknbSBnb25uYSB0ZWFjaCB5b3UgdG8KY2FycnkgeW91cnNlbGYgdGhyb3VnaCBzb21lCnNlbGYtZGlzY2lwbGluZS4gR290IGl0PwpEaXNjaXBsaW5lISBZb3UgbmVlZCBpdCE=,,,,,W0FnZW50ZV0KU2FiZSwgQXJydWFjZWlyb3Mgc8Ojbwplbmdlbmhvc29zIGUgZGlmw61jZWlzIGRlIHBlZ2FyLAplbnTDo28gdm91IGxoZSBlbnNpbmFyCmEgc2UgcG9ydGFyIGNvbQpkaXNjaXBsaW5hLiBFbnRlbmRldT8gCkRpc2NpcGxpbmEhIMOJIGRpc3NvIHF1ZSB2b2PDqiBwcmVjaXNhISA=,,W0FnZW50ZV0KU2FiZXMsIGxvcyBQw61jYXJvcyBzb24KdHJhbXBvc29zIHkgZGlmw61jaWxlcyBkZSBhdHJhcGFyLAphc8OtIHF1ZSB0ZSB2b3kgYSBlbnNlw7FhcgphIGNvbXBvcnRhcnRlIGEgdHJhdsOpcyBkZSBhbGdvIGRlCmF1dG9kaXNjaXBsaW5hLiDCv0VudGVuZGlzdGU/CsKhRGlzY2lwbGluYSEgwqFMYSBuZWNlc2l0YXMh
U9FLAw,,W0FnZW50XQpGcm9tIGhlcmUgb24gb3V0LApJIHdhbnQgeW91IHRvIHllbGwKJydZZXMsIHNpciEnJyB3aGVuIHlvdQphY2tub3dsZWRnZSBteSBpbnN0cnVjdGlvbnMuCllvdSBnb3QgdGhhdCEgTG91ZCBhbmQgY2xlYXIh,,,,,W0FnZW50ZV0KRGUgYWdvcmEgZW0gZGlhbnRlLApRdWVybyBxdWUgdm9jw6ogZ3JpdGUKJydTaW0sIHNlbmhvciEnJyBxdWFuZG8Kb3V2aXIgbWluaGFzIGluc3RydcOnw7Vlcy4KRW50ZW5kZXU/IEFsdG8gZSBjbGFybyEg,,W0FnZW50ZV0KRGUgYXF1w60gZW4gYWRlbGFudGUsCnF1aWVybyBxdWUgZ3JpdGVzCsKhU8OtLCBzZcOxb3IhIGN1YW5kbwpyZWNpYmFzIG1pcyBpbnN0cnVjY2lvbmVzLgrCoUVudGVuZGlzdGUgZXNvISDCoUZ1ZXJ0ZSB5IGNsYXJvIQ==
VNFLAw,,WWVzLCBTaXIh,,,,,U2ltLCBzZW5ob3Ih,,wqFTw60sIHNlw7FvciE=
